ID,Name,Price,Mark,Model,Diagonal,Processor,The amount of RAM,Videocard,The amount of internal memory
a78,HP 15-bs018nq (i3-6006U/4GB/500GB/FHD/No Intel Core i3 6006U 2GHz,172343.18,HP,15-bs018nq (i3-6006U/4GB/500GB/FHD/No,"15.6""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,500GB HDD
a79,Lenovo IdeaPad 320-15IKBN Intel Core i5 7200U 2.5GHz,271107.18,Lenovo,IdeaPad 320-15IKBN,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,256GB SSD
a80,Huawei MateBook X Intel Core i7 7500U 2.7GHz,740236.18,Huawei,MateBook X,"13.0""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,512GB SSD
a81,Dell Inspiron 5370 Intel Core i7 8550U 1.8GHz,460180.98,Dell,Inspiron 5370,"13.3""",Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon 530,256GB SSD
a82,Lenovo IdeaPad 320-17IKB Intel Core i5 7200U 2.5GHz,290859.98,Lenovo,IdeaPad 320-17IKB,"17.3""",Intel Core i5 7200U 2.5GHz,8GB,Nvidia GeForce GTX 940MX,1TB HDD
a83,HP Probook 440 Intel Core i7 8550U 1.8GHz,509128.42,HP,Probook 440,"14.0""",Intel Core i7 8550U 1.8GHz,8GB,Nvidia GeForce 930MX,256GB SSD
a84,Dell Latitude 5490 Intel Core i5 8250U 1.6GHz,567399.18,Dell,Latitude 5490,"14.0""",Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,256GB SSD
a85,Dell Inspiron 5379 Intel Core i7 8550U 1.8GHz,631595.78,Dell,Inspiron 5379,"13.3""",Intel Core i7 8550U 1.8GHz,16GB,Intel UHD Graphics 620,512GB SSD
a86,Dell Inspiron 3576 Intel Core i5 8250U 1.6GHz,334488.98,Dell,Inspiron 3576,"15.6""",Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon 520,256GB SSD
a87,Lenovo Yoga 520-14IKB Intel Core i5 8250U 1.6GHz,443944.18,Lenovo,Yoga 520-14IKB,"14.0""",Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,256GB SSD
a88,Toshiba Portege Z30-C-16L Intel Core i7 6500U 2.5GHz,673076.66,Toshiba,Portege Z30-C-16L,"13.3""",Intel Core i7 6500U 2.5GHz,8GB,Intel HD Graphics 520,256GB SSD
a89,HP ProBook 450 Intel Core i5 8250U 1.6GHz,392093.08,HP,ProBook 450,"15.6""",Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,1TB HDD
a90,Dell Alienware 17 Intel Core i7 7700HQ 2.8GHz,1212989.82,Dell,Alienware 17,"17.3""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1060,256GB SSD +  1TB HDD
a91,Acer Aspire E5-576G Intel Core i7 7500U 2.7GHz,410858.24,Acer,Aspire E5-576G,"15.6""",Intel Core i7 7500U 2.7GHz,8GB,Nvidia GeForce 940MX,256GB SSD
a92,Dell Inspiron 5567 Intel Core i7 7500U 2.7GHz,424196.32,Dell,Inspiron 5567,"15.6""",Intel Core i7 7500U 2.7GHz,16GB,AMD Radeon R7 M445,1TB HDD
a93,Asus Vivobook X541UV-DM1217T Intel Core i5 7200U 2.5GHz,379747.58,Asus,Vivobook X541UV-DM1217T,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Nvidia GeForce 920MX ,256GB SSD
a94,Asus K756UX-T4340T (i5-7200U/8GB/500GB Intel Core i5 7200U 2.5GHz,439993.62,Asus,K756UX-T4340T (i5-7200U/8GB/500GB,"17.3""",Intel Core i5 7200U 2.5GHz,8GB,Nvidia GeForce GTX 950M,256GB SSD +  500GB HDD
a95,HP ZBook 15u Intel Core i7 7500U 2.7GHz,626657.58,HP,ZBook 15u,"15.6""",Intel Core i7 7500U 2.7GHz,8GB,AMD FirePro W4190M ,1TB HDD
a96,Asus Pro P2540UA-XO0198T Intel Core i3 7100U 2.4GHz,197029.24,Asus,Pro P2540UA-XO0198T,"15.6""",Intel Core i3 7100U 2.4GHz,4GB,Intel HD Graphics 620,1TB HDD
a97,HP 15-rb013nv (E2-9000e/4GB/500GB/W10) AMD E-Series 9000e 1.5GHz,162960.60,HP,15-rb013nv (E2-9000e/4GB/500GB/W10),"15.6""",AMD E-Series 9000e 1.5GHz,4GB,AMD Radeon R2,500GB HDD
a98,Lenovo Legion Y720-15IKB Intel Core i7 7700HQ 2.8GHz,740236.18,Lenovo,Legion Y720-15IKB,"15.6""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1060,256GB SSD +  1TB HDD
a99,Dell Vostro 5468 Intel Core i5 7200U 2.5GHz,424191.38,Dell,Vostro 5468,"14.0""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,256GB SSD
a100,Acer Aspire R7 Intel Core i5 6200U 2.3GHz,340241.98,Acer,Aspire R7,"13.3""",Intel Core i5 6200U 2.3GHz,8GB,Intel HD Graphics 520,256GB SSD
a101,Dell Inspiron 5567 Intel Core i7 7500U 2.7GHz,443944.18,Dell,Inspiron 5567,"15.6""",Intel Core i7 7500U 2.7GHz,16GB,AMD Radeon R7 M445,256GB SSD
a102,Acer Aspire A315-51 Intel Core i3 6006U 2GHz,192589.80,Acer,Aspire A315-51,"15.6""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,1TB HDD
a103,Asus X555QG-DM242T (A10-9620P/4GB/1TB AMD A10-Series A10-9620P 2.5GHz,283946.50,Asus,X555QG-DM242T (A10-9620P/4GB/1TB,"15.6""",AMD A10-Series A10-9620P 2.5GHz,4GB,AMD Radeon R5 M430,128GB SSD +  1TB HDD
a104,Asus ROG G703VI-E5062T Intel Core i7 7820HK 2.9GHz,1920959.80,Asus,ROG G703VI-E5062T,"17.3""",Intel Core i7 7820HK 2.9GHz,32GB,Nvidia GeForce GTX 1080,512GB SSD +  1TB HDD
a105,Acer Nitro AN515-51 Intel Core i5 7300HQ 2.5GHz,417771.72,Acer,Nitro AN515-51,"15.6""",Intel Core i5 7300HQ 2.5GHz,8GB,Nvidia GeForce GTX 1050,256GB SSD
a106,Lenovo IdeaPad 320-15ISK Intel Core i3 6006U 2GHz,290859.98,Lenovo,IdeaPad 320-15ISK,"15.6""",Intel Core i3 6006U 2GHz,8GB,Intel HD Graphics 520,128GB SSD
a107,Asus VivoBook Pro Intel Core i7 8550U 1.8GHz,565423.90,Asus,VivoBook Pro,"17.3""",Intel Core i7 8550U 1.8GHz,8GB,Nvidia GeForce 150MX,128GB SSD +  1TB HDD
a108,Asus F756UX-T4201D (i7-7500U/8GB/128GB Intel Core i7 7500U 2.7GHz,439005.98,Asus,F756UX-T4201D (i7-7500U/8GB/128GB,"17.3""",Intel Core i7 7500U 2.7GHz,8GB,Nvidia GeForce GTX 950M,128GB SSD +  1TB HDD
a109,Dell Inspiron 5577 Intel Core i5 7300HQ 2.5GHz,434067.78,Dell,Inspiron 5577,"15.6""",Intel Core i5 7300HQ 2.5GHz,8GB,Nvidia GeForce GTX 1050,256GB SSD
a110,Lenovo Yoga 910-13IKB Intel Core i7 7500U 2.7GHz,532831.78,Lenovo,Yoga 910-13IKB,"13.9""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,256GB SSD
a111,Dell Inspiron 5570 Intel Core i7 8550U 1.8GHz,486412.70,Dell,Inspiron 5570,"15.6""",Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon 530,128GB SSD +  2TB HDD
a112,HP 15-bs015dx (i5-7200U/8GB/1TB/W10) Intel Core i5 7200U 2.5GHz,276045.38,HP,15-bs015dx (i5-7200U/8GB/1TB/W10),"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,1TB HDD
a113,Asus Rog G701VIK-BA060T Intel Core i7 7820HK 2.9GHz,1480966.18,Asus,Rog G701VIK-BA060T,"17.3""",Intel Core i7 7820HK 2.9GHz,16GB,Nvidia GeForce GTX 1080,256GB SSD
a114,HP ProBook 430 Intel Core i5 8250U 1.6GHz,333328.50,HP,ProBook 430,"13.3""",Intel Core i5 8250U 1.6GHz,4GB,Intel UHD Graphics 620,500GB HDD
a115,Apple MacBook Pro Intel Core i5 3.1GHz,1007392.80,Apple,MacBook Pro,"13.3""",Intel Core i5 3.1GHz,8GB,Intel Iris Plus Graphics 650,512GB SSD
a116,Dell Inspiron 5579 Intel Core i7 8550U 1.8GHz,404438.58,Dell,Inspiron 5579,"15.6""",Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,1TB HDD
a117,Asus ROG G752VSK-GC493T Intel Core i7 7700HQ 2.8GHz,888382.18,Asus,ROG G752VSK-GC493T,"17.3""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 980M,256GB SSD +  1TB HDD
a118,Asus X505BP-BR019T (A9-9420/4GB/1TB/Radeon AMD A9-Series 9420 3GHz,231601.58,Asus,X505BP-BR019T (A9-9420/4GB/1TB/Radeon,"15.6""",AMD A9-Series 9420 3GHz,4GB,AMD Radeon R5 M420,1TB HDD
a119,Lenovo Yoga 920-13IKB Intel Core i7 8550U 1.8GHz,913073.18,Lenovo,Yoga 920-13IKB,"13.9""",Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,512GB SSD
a120,Acer Aspire 5 Intel Core i3 7130U 2.7GHz,346661.64,Acer,Aspire 5,"17.3""",Intel Core i3 7130U 2.7GHz,4GB,Nvidia GeForce MX130,256GB SSD
a121,Dell Vostro 5370 Intel Core i5 8250U 1.6GHz,468635.18,Dell,Vostro 5370,"13.3""",Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,256GB SSD
a122,HP 15-BW094nd (A6-9220/8GB/128GB/W10) AMD A6-Series A6-9220 2.5GHz,220194.34,HP,15-BW094nd (A6-9220/8GB/128GB/W10),"15.6""",AMD A6-Series A6-9220 2.5GHz,8GB,AMD Radeon R4 Graphics,128GB SSD
f1,HP Envy 17-U275cl Intel Core i7 8550U 1.8GHz,522955.38,HP,Envy 17-U275cl,"17.3""",Intel Core i7 8550U 1.8GHz,16GB,Nvidia GeForce MX150,1TB HDD
f2,MSI GT73EVR 7RE Intel Core i7 7700HQ 2.8GHz,1234056.18,MSI,GT73EVR 7RE,"17.3""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1070,512GB SSD +  1TB HDD
f3,Lenovo Yoga 720-15IKB Intel Core i7 7700HQ 2.8GHz,839000.18,Lenovo,Yoga 720-15IKB,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050M,512GB SSD
f4,Dell Inspiron 5770 Intel Core i7 8550U 1.8GHz,563942.44,Dell,Inspiron 5770,"17.3""",Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon 530,128GB SSD +  1TB HDD
f5,Lenovo IdeaPad 320-15ISK Intel Core i3 6006U 2GHz,219256.08,Lenovo,IdeaPad 320-15ISK,"15.6""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,256GB SSD
f6,HP ProBook 450 Intel Core i5 8250U 1.6GHz,356538.04,HP,ProBook 450,"15.6""",Intel Core i5 8250U 1.6GHz,4GB,Intel HD Graphics 620,500GB HDD
f7,Dell Vostro 3568 Intel Core i5 7200U 2.5GHz,324439.74,Dell,Vostro 3568,"15.6""",Intel Core i5 7200U 2.5GHz,4GB,Intel HD Graphics 620,1TB HDD
f8,Dell Inspiron 3567 Intel Core i5 7200U 2.5GHz,279008.30,Dell,Inspiron 3567,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,AMD Radeon R5 M430,1TB HDD
f9,Dell Inspiron 5579 Intel Core i5 8250U 1.6GHz,394562.18,Dell,Inspiron 5579,"15.6""",Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,256GB SSD
f10,Asus ZenBook Flip Intel Core i7 8550U 1.8GHz,740236.18,Asus,ZenBook Flip,"13.3""",Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,512GB SSD +  512GB SSD
f11,Lenovo IdeaPad 320-15IKBN Intel Core i5 7200U 2.5GHz,230613.94,Lenovo,IdeaPad 320-15IKBN,"15.6""",Intel Core i5 7200U 2.5GHz,4GB,Intel HD Graphics 620,1TB HDD
f12,HP Probook 470 Intel Core i7 8550U 1.8GHz,502708.76,HP,Probook 470,"17.3""",Intel Core i7 8550U 1.8GHz,8GB,Nvidia GeForce 930MX ,1TB HDD
f13,Lenovo V330-15IKB (i7-8550U/8GB/256GB/FHD/W10) Intel Core i7 8550U 1.8GHz,434561.60,Lenovo,V330-15IKB (i7-8550U/8GB/256GB/FHD/W10),"15.6""",Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,256GB SSD
f14,Apple MacBook Pro Intel Core i5 2.9GHz,967344.00,Apple,MacBook Pro,"13.3""",Intel Core i5 2.9GHz,8GB,Intel Iris Graphics 550,512GB SSD
f15,Asus Rog Strix AMD Ryzen 1700 3GHz,764927.18,Asus,Rog Strix,"17.3""",AMD Ryzen 1700 3GHz,16GB,AMD Radeon RX 580,256GB SSD +  1TB HDD
f16,Dell Inspiron 3576 Intel Core i7 8550U 1.8GHz,362992.27,Dell,Inspiron 3576,"15.6""",Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon 520,256GB SSD
f17,Lenovo ThinkPad X1 Intel Core i7 6600U 2.6GHz,1234056.18,Lenovo,ThinkPad X1,"14.0""",Intel Core i7 6600U 2.6GHz,16GB,Intel HD Graphics 520,512GB SSD
f18,Toshiba Satellite Pro Intel Core i7 6500U 2.5GHz,400981.84,Toshiba,Satellite Pro,"15.6""",Intel Core i7 6500U 2.5GHz,8GB,Nvidia GeForce 930M,500GB HDD
f19,Dell Inspiron 5567 Intel Core i7 7500U 2.7GHz,352128.23,Dell,Inspiron 5567,"15.6""",Intel Core i7 7500U 2.7GHz,12GB,Intel HD Graphics 620,1TB HDD
f20,Dell Inspiron 5770 Intel Core i7 8550U 1.8GHz,542708.18,Dell,Inspiron 5770,"17.3""",Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon 530,128GB SSD +  1TB HDD
f21,Acer Aspire A515-51G Intel Core i7 8550U 1.8GHz,367895.90,Acer,Aspire A515-51G,"15.6""",Intel Core i7 8550U 1.8GHz,8GB,Nvidia GeForce MX130,1TB HDD
f22,Lenovo IdeaPad 320-17ISK Intel Core i3 6006U 2GHz,241477.98,Lenovo,IdeaPad 320-17ISK,"17.3""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,1TB HDD
f23,Lenovo IdeaPad 320-17IKBR Intel Core i7 8550U 1.8GHz,419253.18,Lenovo,IdeaPad 320-17IKBR,"17.3""",Intel Core i7 8550U 1.8GHz,8GB,Nvidia GeForce MX150,2TB HDD
f24,Lenovo IdeaPad 320-17IKB Intel Core i7 7500U 2.7GHz,424191.38,Lenovo,IdeaPad 320-17IKB,"17.3""",Intel Core i7 7500U 2.7GHz,6GB,Nvidia GeForce 940MX,128GB SSD +  1TB HDD
f25,Dell Inspiron 3567 Intel Core i3 6006U 2.0GHz,211354.96,Dell,Inspiron 3567,"15.6""",Intel Core i3 6006U 2.0GHz,4GB,AMD Radeon R5 M430,1TB HDD
f26,Lenovo Legion Y520-15IKBN Intel Core i5 7300HQ 2.5GHz,409376.78,Lenovo,Legion Y520-15IKBN,"15.6""",Intel Core i5 7300HQ 2.5GHz,8GB,Nvidia GeForce GTX 1050,256GB SSD
f27,Lenovo Ideapad 320-15IKBN Intel Core i5 7200U 2.5GHz,285921.78,Lenovo,Ideapad 320-15IKBN,"15.6""",Intel Core i5 7200U 2.5GHz,6GB,Intel HD Graphics 620,256GB SSD
f28,Acer Aspire A517-51G Intel Core i7 8550U 1.8GHz,469622.82,Acer,Aspire A517-51G,"15.6""",Intel Core i7 8550U 1.8GHz,8GB,Nvidia GeForce MX150,256GB SSD
f29,Acer SP315-51 (i7-7500U/12GB/1TB/FHD/W10) Intel Core i7 7500U 2.7GHz,325427.38,Acer,SP315-51 (i7-7500U/12GB/1TB/FHD/W10),"15.6""",Intel Core i7 7500U 2.7GHz,12GB,Intel HD Graphics 620,1TB HDD
f30,Lenovo Thinkpad T570 Intel Core i7 7500U 2.7GHz,541720.54,Lenovo,Thinkpad T570,"15.6""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 630,256GB SSD
f31,Asus VivoBook S15 Intel Core i5 7200U 2.5GHz,482462.14,Asus,VivoBook S15,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Nvidia GeForce 940MX,256GB SSD
f32,Lenovo Legion Y520-15IKBN Intel Core i7 7700HQ 2.8GHz,582213.78,Lenovo,Legion Y520-15IKBN,"15.6""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050 Ti,256GB SSD +  1TB HDD
f33,Lenovo IdeaPad 320-15IKB Intel Core i7 7500U 2.7GHz,325432.32,Lenovo,IdeaPad 320-15IKB,"15.6""",Intel Core i7 7500U 2.7GHz,8GB,Nvidia GeForce 940MX,1TB HDD
f34,Acer Chromebook C910-C2ST Intel Celeron Dual Core 3205U 1.5GHz,98270.18,Acer,Chromebook C910-C2ST,"15.6""",Intel Celeron Dual Core 3205U 1.5GHz,2GB,Intel HD Graphics,16GB SSD
f35,Asus FX753VD-GC071T (i7-7700HQ/8GB/1TB/GeForce Intel Core i7 7700HQ 2.8GHz,586164.34,Asus,FX753VD-GC071T (i7-7700HQ/8GB/1TB/GeForce,"17.3""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,1TB HDD
f36,HP 17-BS037cl (i3-6006U/8GB/1TB/W10) Intel Core i3 6006U 2GHz,241477.98,HP,17-BS037cl (i3-6006U/8GB/1TB/W10),"17.3""",Intel Core i3 6006U 2GHz,8GB,Intel HD Graphics 520,1TB HDD
f37,Dell XPS 15 Intel Core i7 7700HQ 2.8GHz,903196.78,Dell,XPS 15,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,256GB SSD
f38,Lenovo V330-15IKB (i5-8250U/8GB/256GB/FHD/W10) Intel Core i5 8250U 1.6GHz,364932.98,Lenovo,V330-15IKB (i5-8250U/8GB/256GB/FHD/W10),"15.6""",Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,256GB SSD
f39,Lenovo Legion Y720-15IKB Intel Core i7 7700HQ 2.8GHz,641472.18,Lenovo,Legion Y720-15IKB,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1060,1TB HDD
f40,Acer Aspire A715-71G Intel Core i7 7700HQ 2.8GHz,483449.78,Acer,Aspire A715-71G,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050 Ti,256GB SSD
f41,Dell Precision 7720 Intel Core i7 7820HQ 2.9GHz,1424601.57,Dell,Precision 7720,"17.3""",Intel Core i7 7820HQ 2.9GHz,16GB,Nvidia Quadro M1200,256GB SSD
f42,Lenovo IdeaPad 310-15ABR AMD A10-Series 9600P 2.4GHz,246416.18,Lenovo,IdeaPad 310-15ABR,"15.6""",AMD A10-Series 9600P 2.4GHz,6GB,AMD Radeon R5 430,1TB HDD
f43,Asus ZenBook UX530UQ-PRO Intel Core i7 7500U 2.7GHz,724927.76,Asus,ZenBook UX530UQ-PRO,"15.6""",Intel Core i7 7500U 2.7GHz,16GB,Nvidia GeForce 940MX,512GB SSD
f44,Asus VivoBook S14 Intel Core i3 7100U 2.4GHz,251354.38,Asus,VivoBook S14,"14.0""",Intel Core i3 7100U 2.4GHz,4GB,Intel HD Graphics 620,128GB SSD
f45,Asus Rog GL702VS-GC095T Intel Core i7 7700HQ 2.8GHz,1047886.04,Asus,Rog GL702VS-GC095T,"17.3""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1070,256GB SSD +  1TB HDD
f46,Lenovo IdeaPad 320-17IKB Intel Core i5 7200U 2.5GHz,320489.18,Lenovo,IdeaPad 320-17IKB,"17.3""",Intel Core i5 7200U 2.5GHz,6GB,Nvidia GeForce GTX 940M,1TB HDD
f47,Lenovo IdeaPad 320-15IKBN Intel Core i5 7200U 2.5GHz,271107.18,Lenovo,IdeaPad 320-15IKBN,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Nvidia GeForce 940MX,2TB HDD
f48,Asus GL553VE-FY082T (i7-7700HQ/8GB/1TB Intel Core i7 7700HQ 2.8GHz,624682.30,Asus,GL553VE-FY082T (i7-7700HQ/8GB/1TB,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050 Ti,128GB SSD +  1TB HDD
f49,Lenovo IdeaPad 320-15IAP Intel Pentium Quad Core N4200 1.1GHz,177770.26,Lenovo,IdeaPad 320-15IAP,"15.6""",Intel Pentium Quad Core N4200 1.1GHz,4GB,Intel HD Graphics 505,1TB HDD
f50,HP EliteBook x360 Intel Core i7 7600U 2.8GHz,975294.50,HP,EliteBook x360,"13.3""",Intel Core i7 7600U 2.8GHz,16GB,Intel HD Graphics 620,256GB SSD
f51,Toshiba Satellite Pro Intel Core i7 6500U 2.5GHz,515054.26,Toshiba,Satellite Pro,"15.6""",Intel Core i7 6500U 2.5GHz,8GB,Nvidia GeForce 930M,256GB SSD
f52,Lenovo IdeaPad 320-15IKB Intel Core i5 7200U 2.5GHz,404438.58,Lenovo,IdeaPad 320-15IKB,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Nvidia GeForce 940MX,128GB SSD +  1TB HDD
f53,HP 250 G6 Intel Core i3 6006U 2GHz,231601.58,HP,250 G6,"15.6""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,1TB HDD
f54,Lenovo IdeaPad 720S-13IKB Intel Core i5 7200U 2.5GHz,493326.18,Lenovo,IdeaPad 720S-13IKB,"13.3""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,256GB SSD
f55,Dell XPS 13 Intel Core i7 8550U 1.8GHz,1234056.18,Dell,XPS 13,"13.3""",Intel Core i7 8550U 1.8GHz,16GB,Intel UHD Graphics 620,1TB SSD
f56,MSI GE63VR 7RF Intel Core i7 7700HQ 2.8GHz,1036528.18,MSI,GE63VR 7RF,"15.6""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1070,256GB SSD +  1TB HDD
f57,Acer ES1-523-84K7 (A8-7410/8GB/256GB/FHD/W10) AMD A8-Series 7410 2.2GHz,231601.58,Acer,ES1-523-84K7 (A8-7410/8GB/256GB/FHD/W10),"15.6""",AMD A8-Series 7410 2.2GHz,8GB,AMD Radeon R5,256GB SSD
f58,Asus VivoBook Flip Intel Celeron Dual Core N3350 1.1GHz,135800.50,Asus,VivoBook Flip,"11.6""",Intel Celeron Dual Core N3350 1.1GHz,2GB,Intel HD Graphics 500,32GB Flash Storage
f59,Dell Inspiron 5570 Intel Core i5 8250U 1.6GHz,416784.08,Dell,Inspiron 5570,"15.6""",Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon 530,128GB SSD +  1TB HDD
