ID,Name,Price,Mark,Model,Diagonal,Processor,The amount of RAM,Videocard,The amount of internal memory
f60,HP Spectre x360 Intel Core i7 8550U 1.8GHz,1209365.18,HP,Spectre x360,"13.3""",Intel Core i7 8550U 1.8GHz,16GB,Intel UHD Graphics 620,1TB SSD
f61,Lenovo ThinkPad 13 Intel Celeron Dual Core 3855U 1.6GHz,227107.82,Lenovo,ThinkPad 13,"13.3""",Intel Celeron Dual Core 3855U 1.6GHz,4GB,Intel HD Graphics 510,16GB Flash Storage
f62,HP ProBook 640 Intel Core i5 7200U 2.5GHz,483943.60,HP,ProBook 640,"14.0""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,256GB SSD
f63,Acer TravelMate B Intel Pentium Quad Core N3710 1.6GHz,239502.70,Acer,TravelMate B,"11.6""",Intel Pentium Quad Core N3710 1.6GHz,4GB,Intel HD Graphics 405,128GB Flash Storage
f64,HP Elitebook 840 Intel Core i7 7500U 2.7GHz,638015.44,HP,Elitebook 840,"14.0""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,256GB SSD
f65,Lenovo IdeaPad 320-17IKB Intel Core i5 7200U 2.5GHz,290859.98,Lenovo,IdeaPad 320-17IKB,"17.3""",Intel Core i5 7200U 2.5GHz,4GB,Nvidia GeForce 920MX,1TB HDD
f66,Asus ZenBook UX410UA-GV183T Intel Core i7 7500U 2.7GHz,540239.08,Asus,ZenBook UX410UA-GV183T,"14.0""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,256GB SSD
f67,HP ProBook 450 Intel Core i7 8550U 1.8GHz,445425.64,HP,ProBook 450,"15.6""",Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,1TB HDD
f68,Acer Aspire 5 AMD A12-Series 9720P 2.7GHz,325427.38,Acer,Aspire 5,"15.6""",AMD A12-Series 9720P 2.7GHz,8GB,AMD Radeon RX 540,256GB SSD
f69,Lenovo IdeaPad 120S-14IAP Intel Celeron Dual Core N3350 1.1GHz,144195.44,Lenovo,IdeaPad 120S-14IAP,"14.0""",Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,32GB Flash Storage
f70,Acer Aspire E5-575 Intel Core i5 7200U 2.5GHz,271107.18,Acer,Aspire E5-575,"15.6""",Intel Core i5 7200U 2.5GHz,6GB,Intel HD Graphics 620,1TB HDD
f71,Asus VivoBook S15 Intel Core i7 7500U 2.7GHz,518461.62,Asus,VivoBook S15,"15.6""",Intel Core i7 7500U 2.7GHz,8GB,Nvidia GeForce 940MX,256GB SSD
f72,HP Elitebook 820 Intel Core i7 7500U 2.7GHz,659249.70,HP,Elitebook 820,"12.5""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,256GB SSD
f73,Dell XPS 15 Intel Core i7 7700HQ 2.8GHz,1303190.98,Dell,XPS 15,"15.6""",Intel Core i7 7700HQ 2.8GHz,32GB,Nvidia GeForce GTX 1050,1TB SSD
f74,MSI GL72M 7REX Intel Core i7 7700HQ 2.8GHz,592090.18,MSI,GL72M 7REX,"17.3""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050 Ti,256GB SSD +  1TB HDD
f75,Toshiba Satellite Pro Intel Core i5 7200U 2.5GHz,465672.26,Toshiba,Satellite Pro,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,256GB SSD
f76,Asus UX510UX-CN269T (i7-7500U/8GB/256GB Intel Core i7 7500U 2.7GHz,658755.88,Asus,UX510UX-CN269T (i7-7500U/8GB/256GB,"14.0""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,256GB SSD +  1TB HDD
f77,Lenovo V310-15ISK (i3-6006U/4GB/1TB/FHD/W10) Intel Core i3 6006U 2GHz,221725.18,Lenovo,V310-15ISK (i3-6006U/4GB/1TB/FHD/W10),"15.6""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,1TB HDD
f78,Asus FX553VD-FY647T (i7-7700HQ/8GB/256GB/GeForce Intel Core i7 7700HQ 2.8GHz,493326.18,Asus,FX553VD-FY647T (i7-7700HQ/8GB/256GB/GeForce,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,256GB SSD
f79,HP EliteBook 840 Intel Core i5 7300U 2.6GHz,626163.76,HP,EliteBook 840,"14.0""",Intel Core i5 7300U 2.6GHz,8GB,Intel HD Graphics 620,256GB SSD
f80,Dell Inspiron 7570 Intel Core i5 8250U 1.6GHz,518017.18,Dell,Inspiron 7570,"15.6""",Intel Core i5 8250U 1.6GHz,8GB,Nvidia GeForce 940MX,128GB SSD +  1TB HDD
f81,HP Elitebook 850 Intel Core i5 7200U 2.5GHz,564930.08,HP,Elitebook 850,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,256GB SSD
f82,Asus X541NA (N3350/4GB/1TB/Linux) Intel Celeron Dual Core N3350 1.1GHz,135795.56,Asus,X541NA (N3350/4GB/1TB/Linux),"15.6""",Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,1TB HDD
f83,Dell Inspiron 7570 Intel Core i5 8250U 1.6GHz,564312.80,Dell,Inspiron 7570,"15.6""",Intel Core i5 8250U 1.6GHz,8GB,Nvidia GeForce 940MX,256GB SSD
f84,Dell Inspiron 3552 Intel Celeron Dual Core N3060 1.6GHz,135751.12,Dell,Inspiron 3552,"15.6""",Intel Celeron Dual Core N3060 1.6GHz,4GB,Intel HD Graphics,500GB HDD
f85,Lenovo IdeaPad 320-15ABR AMD A12-Series 9720P 3.6GHz,443944.18,Lenovo,IdeaPad 320-15ABR,"15.6""",AMD A12-Series 9720P 3.6GHz,12GB,AMD Radeon 530,2TB HDD
f86,HP ProBook 450 Intel Core i3 7100U 2.4GHz,353575.12,HP,ProBook 450,"15.6""",Intel Core i3 7100U 2.4GHz,8GB,Nvidia GeForce 930MX ,1TB HDD
f87,Lenovo Yoga 920-13IKB Intel Core i7 8550U 1.8GHz,1036528.18,Lenovo,Yoga 920-13IKB,"13.9""",Intel Core i7 8550U 1.8GHz,16GB,Intel UHD Graphics 620,512GB SSD
f88,Dell XPS 13 Intel Core i7 8550U 1.8GHz,779741.78,Dell,XPS 13,"13.3""",Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,256GB SSD
f89,Lenovo Legion Y520-15IKBN Intel Core i7 7700HQ 2.8GHz,557522.78,Lenovo,Legion Y520-15IKBN,"15.6""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050 Ti,256GB SSD +  2TB HDD
f90,HP Stream 14-AX001nv Intel Celeron Dual Core N3060 1.6GHz,137775.78,HP,Stream 14-AX001nv,"14.0""",Intel Celeron Dual Core N3060 1.6GHz,2GB,Intel HD Graphics 400,32GB Flash Storage
f91,Dell Latitude 5590 Intel Core i7 8650U 1.9GHz,794042.81,Dell,Latitude 5590,"15.6""",Intel Core i7 8650U 1.9GHz,16GB,Intel UHD Graphics 620,512GB SSD +  256GB SSD
f92,Asus VivoBook Flip Intel Celeron Dual Core N3350 1.1GHz,185182.50,Asus,VivoBook Flip,"11.6""",Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,32GB Flash Storage
f93,Dell Inspiron 5570 Intel Core i5 8250U 1.6GHz,327402.66,Dell,Inspiron 5570,"15.6""",Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon 530,1TB HDD
f94,Dell XPS 15 Intel Core i7 7700HQ 2.8GHz,1001180.54,Dell,XPS 15,"15.6""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050,512GB SSD
f95,HP Elitebook 850 Intel Core i7 7500U 2.7GHz,643941.28,HP,Elitebook 850,"15.6""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,256GB SSD
f96,MSI GP72MVR 7RFX Intel Core i7 7700HQ 2.8GHz,695792.38,MSI,GP72MVR 7RFX,"17.3""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1060,128GB SSD +  1TB HDD
f97,HP Zbook 15 Intel Core i7 7700HQ 2.8GHz,858392.49,HP,Zbook 15,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia Quadro M1200,256GB SSD
f98,Toshiba Tecra A50-C-21G Intel Core i7 6500U 2.5GHz,692829.46,Toshiba,Tecra A50-C-21G,"15.6""",Intel Core i7 6500U 2.5GHz,16GB,Nvidia GeForce 930M,512GB SSD
f99,Dell Inspiron 5570 Intel Core i7 8550U 1.8GHz,479449.84,Dell,Inspiron 5570,"15.6""",Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon 530,128GB SSD +  2TB HDD
f100,Lenovo IdeaPad 320-15IAP Intel Celeron Dual Core N3350 1.1GHz,159005.10,Lenovo,IdeaPad 320-15IAP,"15.6""",Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,1TB HDD
f101,Dell Inspiron 7577 Intel Core i5 7300HQ 2.5GHz,493326.18,Dell,Inspiron 7577,"15.6""",Intel Core i5 7300HQ 2.5GHz,8GB,Nvidia GeForce GTX 1050,1TB HDD
f102,Dell Inspiron 3567 Intel Core i5 7200U 2.5GHz,275240.45,Dell,Inspiron 3567,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,2TB HDD
f103,Dell Latitude 7480 Intel Core i5 7300U 2.6GHz,704681.14,Dell,Latitude 7480,"14.0""",Intel Core i5 7300U 2.6GHz,8GB,Intel HD Graphics 620,256GB SSD
f104,HP 250 G6 Intel Core i3 6006U 2GHz,216786.98,HP,250 G6,"15.6""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,500GB HDD
f105,Asus Zenbook UX410UA-GV027T Intel Core i5 7200U 2.5GHz,466659.90,Asus,Zenbook UX410UA-GV027T,"14.0""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,256GB SSD
f106,Lenovo IdeaPad 320-17IKB Intel Core i5 7200U 2.5GHz,355056.58,Lenovo,IdeaPad 320-17IKB,"17.3""",Intel Core i5 7200U 2.5GHz,6GB,Nvidia GeForce GTX 940MX,128GB SSD +  1TB HDD
f107,HP 250 G6 Intel Core i5 7200U 2.5GHz,315550.98,HP,250 G6,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,1TB HDD
f108,Lenovo IdeaPad 320-15ISK Intel Core i3 6006U 2GHz,246416.18,Lenovo,IdeaPad 320-15ISK,"15.6""",Intel Core i3 6006U 2GHz,8GB,Nvidia GeForce 920MX ,256GB SSD
f109,HP 15-AY023na (N3710/8GB/2TB/W10) Intel Pentium Quad Core N3710 1.6GHz,192095.98,HP,15-AY023na (N3710/8GB/2TB/W10),"15.6""",Intel Pentium Quad Core N3710 1.6GHz,8GB,Intel HD Graphics 405,2TB HDD
f110,Dell Inspiron 5770 Intel Core i5 8250U 1.6GHz,535794.70,Dell,Inspiron 5770,"17.3""",Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon 530,128GB SSD +  1TB HDD
f111,Lenovo Legion Y520-15IKBN Intel Core i5 7300HQ 2.5GHz,399500.38,Lenovo,Legion Y520-15IKBN,"15.6""",Intel Core i5 7300HQ 2.5GHz,8GB,Nvidia GeForce GTX 1050,128GB SSD +  1TB HDD
f112,Dell Inspiron 5567 Intel Core i7 7500U 2.7GHz,443944.18,Dell,Inspiron 5567,"15.6""",Intel Core i7 7500U 2.7GHz,8GB,AMD Radeon R7 M445,256GB SSD
f113,HP Elitebook 1040 Intel Core i7 7500U 2.7GHz,864185.00,HP,Elitebook 1040,"14.0""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,256GB SSD
f114,Asus ZenBook Flip Intel Core i7 7500U 2.7GHz,542708.18,Asus,ZenBook Flip,"15.6""",Intel Core i7 7500U 2.7GHz,12GB,Nvidia GeForce GT 940MX,512GB SSD +  2TB HDD
f115,Acer Aspire 3 AMD A9-Series 9420 3GHz,210367.32,Acer,Aspire 3,"15.6""",AMD A9-Series 9420 3GHz,4GB,AMD Radeon R5,128GB SSD
f116,Asus Rog Strix AMD Ryzen 1700 3GHz,1085910.18,Asus,Rog Strix,"17.3""",AMD Ryzen 1700 3GHz,16GB,AMD Radeon RX 580,256GB SSD +  1TB HDD
f117,Lenovo IdeaPad 110-17ACL AMD A8-Series 7410 2.2GHz,241477.98,Lenovo,IdeaPad 110-17ACL,"17.3""",AMD A8-Series 7410 2.2GHz,4GB,AMD Radeon R5,128GB SSD
f118,Dell Inspiron 5379 Intel Core i7 8550U 1.8GHz,429134.52,Dell,Inspiron 5379,"13.3""",Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,256GB SSD
f119,HP 15-bw003nv (A9-Series-9420/4GB/256GB/FHD/W10) AMD A9-Series 9420 3GHz,241473.04,HP,15-bw003nv (A9-Series-9420/4GB/256GB/FHD/W10),"15.6""",AMD A9-Series 9420 3GHz,4GB,AMD Radeon R5,256GB SSD
f120,Lenovo Yoga 11e Intel Celeron Quad Core N3450 1.1GHz,273082.46,Lenovo,Yoga 11e,"11.6""",Intel Celeron Quad Core N3450 1.1GHz,4GB,Intel HD Graphics 500,128GB SSD
f121,Dell Inspiron 3552 Intel Celeron Dual Core N3060 1.60GHz,152590.38,Dell,Inspiron 3552,"15.6""",Intel Celeron Dual Core N3060 1.60GHz,4GB,Intel HD Graphics 400,500GB HDD
f122,Asus VivoBook E403NA Intel Celeron Dual Core N3350 1.1GHz,141232.52,Asus,VivoBook E403NA,"14.0""",Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,32GB Flash Storage
f123,Acer Aspire 7 Intel Core i7 7700HQ 2.8GHz,417771.72,Acer,Aspire 7,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,1TB HDD
f124,HP Omen 17-w212nv Intel Core i7 7700HQ 2.8GHz,588139.62,HP,Omen 17-w212nv,"17.3""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,128GB SSD +  1TB HDD
f125,Lenovo V310-15ISK (i3-6006U/4GB/128GB/FHD/No Intel Core i3 6006U 2GHz,199256.37,Lenovo,V310-15ISK (i3-6006U/4GB/128GB/FHD/No,"15.6""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,128GB SSD
f126,Asus ROG Strix Intel Core i7 7700HQ 2.8GHz,817272.10,Asus,ROG Strix,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1060,128GB SSD +  1TB HDD
f127,Lenovo IdeaPad 720S-14IKB Intel Core i5 7200U 2.5GHz,542708.18,Lenovo,IdeaPad 720S-14IKB,"14.0""",Intel Core i5 7200U 2.5GHz,8GB,Nvidia GeForce 940MX,256GB SSD
f128,Asus Zenbook Flip Intel Core i7 7500U 2.7GHz,863641.80,Asus,Zenbook Flip,"13.3""",Intel Core i7 7500U 2.7GHz,16GB,Intel HD Graphics 620,512GB SSD
f129,Lenovo Thinkpad X1 Intel Core i7 7500U 2.7GHz,1126897.24,Lenovo,Thinkpad X1,"14.0""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,512GB SSD
f130,Lenovo Ideapad 510S-13IKB Intel Core i3 7100U 2.4GHz,271107.18,Lenovo,Ideapad 510S-13IKB,"13.3""",Intel Core i3 7100U 2.4GHz,4GB,Intel HD Graphics 620,128GB SSD
f131,Dell Precision 3510 Intel Core i5 6440HQ 2.6GHz,676039.58,Dell,Precision 3510,"15.6""",Intel Core i5 6440HQ 2.6GHz,8GB,AMD FirePro W5130M,500GB HDD
f132,Dell Precision 5520 Intel Core i7 6820HQ 2.7GHz,1054305.70,Dell,Precision 5520,"15.6""",Intel Core i7 6820HQ 2.7GHz,8GB,Nvidia Quadro M1200,256GB SSD
f133,Lenovo ThinkPad X1 Intel Core i7 7500U 2.7GHz,1238994.38,Lenovo,ThinkPad X1,"14.0""",Intel Core i7 7500U 2.7GHz,16GB,Intel HD Graphics 620,512GB SSD
f134,Asus Rog GL753VD-GC042T Intel Core i7 7700HQ 2.8GHz,513078.98,Asus,Rog GL753VD-GC042T,"17.3""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,1TB HDD
f135,Asus Rog GL753VE-GC070T Intel Core i7 7700HQ 2.8GHz,785667.62,Asus,Rog GL753VE-GC070T,"17.3""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050 Ti,256GB SSD +  1TB HDD
f136,Acer Aspire 5 Intel Core i5 8250U 1.6GHz,342706.14,Acer,Aspire 5,"15.6""",Intel Core i5 8250U 1.6GHz,12GB,Nvidia GeForce MX130,1TB HDD
f137,MSI Leopard GP72M Intel Core i7 7700HQ 2.8GHz,666163.18,MSI,Leopard GP72M,"17.3""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050 Ti,256GB SSD
f138,Dell Inspiron 5567 Intel Core i7 7500U 2.7GHz,384621.58,Dell,Inspiron 5567,"15.6""",Intel Core i7 7500U 2.7GHz,8GB,AMD Radeon R7 M445,256GB SSD
f139,HP 15-BW004nv (A9-9420/4GB/256GB/Radeon AMD A9-Series 9420 3GHz,246416.18,HP,15-BW004nv (A9-9420/4GB/256GB/Radeon,"15.6""",AMD A9-Series 9420 3GHz,4GB,AMD Radeon 520,256GB SSD
f140,Lenovo ThinkPad E580 Intel Core i7 8550U 1.8GHz,607181.32,Lenovo,ThinkPad E580,"15.6""",Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon RX 550,256GB SSD
f141,Lenovo ThinkPad L470 Intel Core i5 7200U 2.5GHz,463203.16,Lenovo,ThinkPad L470,"14.0""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,256GB SSD
f142,Dell Precision M5520 Intel Core i7 7700HQ 2.8GHz,1339239.84,Dell,Precision M5520,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia Quadro M1200,256GB SSD
f143,Lenovo Thinkpad X1 Intel Core i7 7500U 2.7GHz,1296277.50,Lenovo,Thinkpad X1,"14.0""",Intel Core i7 7500U 2.7GHz,16GB,Intel HD Graphics 620,1TB SSD
f144,Lenovo IdeaPad 320-15IAP Intel Celeron Dual Core N3350 1.1GHz,151108.92,Lenovo,IdeaPad 320-15IAP,"15.6""",Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,1TB HDD
f145,Asus FX753VD-GC461T (i7-7700HQ/16GB/1TB Intel Core i7 7700HQ 2.8GHz,755050.78,Asus,FX753VD-GC461T (i7-7700HQ/16GB/1TB,"17.3""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050,256GB SSD +  1TB HDD
f146,Lenovo ThinkPad E580 Intel Core i5 8250U 1.6GHz,565176.99,Lenovo,ThinkPad E580,"15.6""",Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon RX 550,256GB SSD +  1TB HDD
f147,Acer Aspire 7 Intel Core i7 7700HQ 2.8GHz,434067.78,Acer,Aspire 7,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,256GB SSD
f148,MSI GE73VR 7RF Intel Core i7 7700HQ 2.8GHz,1110601.18,MSI,GE73VR 7RF,"17.3""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1070,256GB SSD +  1TB HDD
f149,Asus Zenbook 3 Intel Core i7 7500U 2.7GHz,924924.86,Asus,Zenbook 3,"14.0""",Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,512GB SSD
f150,Toshiba Portege Z30-C-16P Intel Core i7 6500U 2.5GHz,862703.54,Toshiba,Portege Z30-C-16P,"13.3""",Intel Core i7 6500U 2.5GHz,16GB,Intel HD Graphics 520,512GB SSD
f151,Dell Latitude 7480 Intel Core i7 7600U 2.8GHz,829617.60,Dell,Latitude 7480,"14.0""",Intel Core i7 7600U 2.8GHz,8GB,Intel HD Graphics,512GB SSD
f152,Lenovo IdeaPad 320-15ISK Intel Core i3 6006U 2GHz,201972.38,Lenovo,IdeaPad 320-15ISK,"15.6""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,500GB HDD
f153,Lenovo Lenovo IdeaPad Intel Celeron Dual Core N3350 1.1GHz,150343.50,Lenovo,Lenovo IdeaPad,"11.6""",Intel Celeron Dual Core N3350 1.1GHz,2GB,Intel HD Graphics 500,32GB Flash Storage
f154,Lenovo ThinkPad P51 Intel Core i7 7700HQ 2.8GHz,950603.50,Lenovo,ThinkPad P51,"15.6""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia Quadro M1200,512GB SSD
f155,Lenovo Thinkpad T470p Intel Core i7 7700HQ 2.8GHz,959492.26,Lenovo,Thinkpad T470p,"14.0""",Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GT 940MX,512GB SSD
f156,HP 15-BS028nv (i3-6006U/4GB/1TB/Radeon Intel Core i3 6006U 2GHz,231601.58,HP,15-BS028nv (i3-6006U/4GB/1TB/Radeon,"15.6""",Intel Core i3 6006U 2GHz,4GB,AMD Radeon 520,1TB HDD
f157,Acer Aspire R7 Intel Core i7 6500U 2.5GHz,389628.92,Acer,Aspire R7,"13.3""",Intel Core i7 6500U 2.5GHz,8GB,Intel HD Graphics 520,256GB SSD
f158,Asus ZenBook Flip Intel Core i5 7200U 2.5GHz,458264.96,Asus,ZenBook Flip,"13.3""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,256GB SSD
f159,Dell Inspiron 3567 Intel Core i5 7200U 2.5GHz,295748.80,Dell,Inspiron 3567,"15.6""",Intel Core i5 7200U 2.5GHz,4GB,AMD Radeon R5 M430,256GB SSD
f160,Dell Latitude 3380 Intel Core i3 6006U 2GHz,340241.98,Dell,Latitude 3380,"13.3""",Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,128GB SSD
f161,HP EliteBook 1040 Intel Core i7 6500U 2.5GHz,740730.00,HP,EliteBook 1040,"14.0""",Intel Core i7 6500U 2.5GHz,8GB,Intel HD Graphics 520,256GB SSD
f162,Dell Inspiron 3567 Intel Core i5 7200U 2.5GHz,266638.11,Dell,Inspiron 3567,"15.6""",Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,1TB HDD
f163,Lenovo ThinkPad E480 Intel Core i7 8550U 1.8GHz,600178.95,Lenovo,ThinkPad E480,"14.0""",Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon RX 550,256GB SSD
f164,Lenovo Yoga 720-15IKB Intel Core i7 7700HQ 2.8GHz,937764.18,Lenovo,Yoga 720-15IKB,"15.6""",Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050,512GB SSD
f165,Chuwi LapBook 12.3 Intel Celeron Quad Core N3450 1.1GHz,221725.18,Chuwi,LapBook 12.3,"12.3""",Intel Celeron Quad Core N3450 1.1GHz,6GB,Intel HD Graphics 500,64GB Flash Storage
